Area of residence,Area of workplace,All categories: Method of travel to work,Work mainly at or from home,"Underground, metro, light rail, tram",Train,"Bus, minibus or coach",Taxi,"Motorcycle, scooter or moped",Driving a car or van,Passenger in a car or van,Bicycle,On foot,Other method of travel to work,dist,slope
E02002871,E02002899,30,0,1,0,13,0,0,13,0,2,1,0,8382.71329854003,0.02160522008600455
E02002871,E02006834,12,0,0,0,1,0,0,10,0,0,1,0,2573.260187652021,0.0288123573842535
E02002871,E02006835,24,0,0,0,5,1,0,12,0,1,5,0,2669.512637852162,0.021078928625018426
E02002871,E02006904,291,0,40,11,123,2,2,86,9,7,7,4,7186.693287756765,0.020785554628994205
E02002871,E02006905,97,0,2,3,22,0,0,57,8,2,3,0,7912.735871065709,0.023433222329148514
E02002872,E02002868,31,0,0,0,7,0,0,15,0,3,6,0,3436.693862227955,0.035568835224954756
E02002872,E02002869,300,0,7,2,32,2,1,88,18,9,140,1,1648.0462015378037,0.020448360951554157
E02002872,E02002871,55,0,1,0,10,1,1,19,2,3,18,0,2155.239024569334,0.014681213532427134
E02002872,E02002872,236,0,3,0,19,2,5,82,6,18,101,0,0,0.017282963619466327
E02002872,E02002874,116,0,1,0,44,0,1,57,10,1,2,0,5222.258643083065,0.023107292351311943
E02002872,E02002875,48,0,2,0,7,0,1,23,8,0,7,0,2990.4436444293774,0.025385854970575036
E02002872,E02002876,60,0,2,0,10,0,0,35,4,1,8,0,2880.532258959577,0.02011518365038314
E02002872,E02002877,17,0,0,0,6,0,0,11,0,0,0,0,5470.472612626742,0.016488854400501417
E02002872,E02002879,58,0,2,0,18,1,2,25,7,0,3,0,4184.289231316865,0.021221490309658628
E02002872,E02002881,41,0,0,0,0,0,0,34,5,1,1,0,4107.237165530806,0.027813104150221903
E02002872,E02002882,20,0,0,0,8,0,0,11,0,0,1,0,5907.401795147373,0.016180146375244977
E02002872,E02002884,46,0,0,0,11,0,0,30,1,0,4,0,4971.903265760674,0.020459916287632215
E02002872,E02002885,50,0,16,2,5,0,0,22,2,0,2,1,4877.924562493437,0.02298098565572847
E02002872,E02002886,40,0,0,0,13,0,0,23,3,0,1,0,5084.126528768095,0.026309369595593872
E02002872,E02002887,48,0,0,0,14,0,0,26,2,3,3,0,5490.675623215895,0.025568885256506246
E02002872,E02002889,54,0,16,0,21,0,0,11,4,0,2,0,6027.616925252887,0.026840370965440168
E02002872,E02002890,81,0,8,1,33,0,1,31,1,2,2,2,6996.199988569303,0.02018611696505666
E02002872,E02002891,11,0,0,0,2,0,0,8,1,0,0,0,9065.93637152377,0.04200405964362037
E02002872,E02002892,35,0,0,0,4,0,0,26,0,2,3,0,5959.725643809959,0.038364892531669706
E02002872,E02002893,39,0,6,0,15,0,0,15,2,1,0,0,6041.0851918726075,0.02203652582481361
E02002872,E02002895,54,0,9,0,24,0,0,16,3,1,0,1,6535.19803417387,0.015318626964319567
E02002872,E02002896,48,0,0,0,16,2,0,27,0,1,2,0,8464.5547910915775,0.01838172476508139
E02002872,E02002898,121,0,2,0,25,0,1,73,14,5,1,0,7531.823144035392,0.0169632065163915
E02002872,E02002899,30,0,1,0,6,0,0,21,0,1,1,0,9034.533633363239,0.02122964327419255
E02002872,E02006834,14,0,1,0,0,0,0,11,1,0,1,0,4212.760934423888,0.029470605342097316
E02002872,E02006904,259,0,64,4,85,3,2,82,5,7,6,1,8083.256933945608,0.024587260654258935
E02002872,E02006905,86,0,7,2,15,0,0,51,5,1,4,1,8809.29951725455,NaN
E02002873,E02002868,64,0,0,1,9,0,0,20,5,0,29,0,2592.7145638717375,0.027474189746998036
E02002873,E02002869,77,0,0,0,31,0,1,31,7,0,7,0,3202.036605546901,0.0200989936778281
E02002873,E02002871,31,0,0,0,3,0,0,12,3,1,12,0,1740.0686675144868,0.020606621880905306
E02002873,E02002872,50,0,1,0,15,0,0,21,8,4,1,0,3675.242125522489,0.023735408311674932
E02002873,E02002873,96,0,1,0,12,1,0,31,3,2,46,0,0,0.018890068831968945
E02002873,E02002874,269,0,0,0,31,1,0,73,15,6,143,0,1744.2224227681465,0.02009388183256192
E02002873,E02002875,51,0,0,1,4,1,0,27,2,4,12,0,1298.0874677908744,0.018666394746352497
E02002873,E02002876,19,0,0,0,1,0,0,12,0,1,5,0,2504.5416066611647,0.02392067902167981
E02002873,E02002877,50,0,1,0,14,2,0,19,7,0,7,0,3047.3351151924267,0.028208403533832596
E02002873,E02002879,56,0,0,0,12,2,0,32,5,1,4,0,2903.2642192297644,0.02154596641261415
E02002873,E02002881,27,0,0,0,3,0,0,19,3,1,1,0,5578.128221639296,0.01591206756422421
E02002873,E02002882,36,0,0,0,21,0,0,10,4,0,1,0,3931.6439214657835,0.01908881017966512
E02002873,E02002883,17,0,0,0,4,0,1,12,0,0,0,0,5239.142932890196,0.02284966336568118
E02002873,E02002884,49,0,0,0,19,0,1,27,1,0,1,0,3869.3323959966615,0.025553703868417647
E02002873,E02002885,31,0,1,0,6,0,0,22,1,0,1,0,3941.891317161459,0.018391926697247124
E02002873,E02002886,24,0,0,0,7,0,0,14,1,2,0,0,4399.275925502346,0.017215143376931683
E02002873,E02002887,30,0,0,0,5,0,0,21,2,0,2,0,6147.778101085732,0.02124231139131999
E02002873,E02002888,13,0,0,0,2,0,0,8,2,1,0,0,5513.382910109919,0.02770320188516464
E02002873,E02002889,94,0,8,0,46,2,0,29,1,1,6,1,5091.58367992091,0.017911040459565635
E02002873,E02002890,140,0,0,1,85,2,1,37,5,5,4,0,5381.651478215301,0.02125874492282583
E02002873,E02002892,26,0,0,0,8,0,0,14,1,1,2,0,7297.641295676061,0.024214762386216827
E02002873,E02002893,34,0,0,0,14,1,0,15,0,1,3,0,5105.0519465406305,0.026249889842153134
E02002873,E02002895,74,0,1,0,43,0,0,20,3,3,4,0,5599.164788841891,0.02510320286513007
E02002873,E02002896,83,0,0,0,33,1,2,42,4,0,1,0,6779.539727224776,0.026280895351995622
E02002873,E02002898,190,0,0,0,66,1,0,94,12,11,5,1,6595.789898703415,0.02072885051614333
E02002873,E02002899,30,0,0,0,8,0,1,18,1,1,1,0,8349.683030097489,0.03327952187590855
E02002873,E02006834,50,0,0,0,5,0,0,15,1,1,26,2,1895.7861713266116,0.027956848496494196
E02002873,E02006835,24,0,0,0,7,0,0,11,1,1,4,0,2838.887899467046,0.039658850885547575
E02002873,E02006904,317,0,11,0,182,0,3,84,19,5,12,1,6413.94608280745,0.02826652733520647
E02002873,E02006905,79,0,0,0,36,0,2,35,4,0,2,0,7873.266271922575,0.03355090873189013
E02002874,E02002868,23,0,0,0,14,0,0,9,0,0,0,0,3473.2976250173397,0.020088907533642748
E02002874,E02002869,15,0,1,0,1,0,0,12,1,0,0,0,4554.298863908151,0.024931061757843227
E02002874,E02002871,15,0,0,0,4,0,0,9,0,1,1,0,3092.330925875736,0.025228236868072018
E02002874,E02002872,22,0,1,0,6,0,0,11,2,1,1,0,5222.258643083064,0.02551536811520037
E02002874,E02002873,13,0,0,0,3,0,0,6,1,0,3,0,1744.2224227681463,0.027474189746998036
E02002874,E02002874,332,0,1,1,18,3,3,76,7,4,219,0,0,NaN
E02002874,E02002876,14,0,0,0,3,0,0,9,0,0,2,0,3363.5859406586505,0.032360388822022405
E02002874,E02002877,84,0,0,0,7,1,4,34,5,2,31,0,1437.3964028933683,0.031037183562529404
E02002874,E02002879,53,0,0,0,8,0,0,25,6,2,12,0,2182.3522869676945,0.029312277471971664
E02002874,E02002881,24,0,0,0,2,0,0,20,1,0,1,0,6286.76602804071,0.03404627771141585
E02002874,E02002882,28,0,0,0,6,0,0,16,4,0,2,0,3035.13404135429,0.032707369804911075
E02002874,E02002883,19,0,0,0,5,0,0,10,0,0,4,0,3494.920510122053,0.02441959030257786
E02002874,E02002884,52,0,1,0,18,0,0,25,3,0,5,0,2727.747547455708,0.0398370922257646
E02002874,E02002885,46,0,0,0,9,1,0,31,2,1,2,0,3757.1028455366236,0.04110506419700016
E02002874,E02002886,24,0,0,0,5,0,0,15,0,2,2,0,4214.48745387751,0.02899479343792573
E02002874,E02002887,17,0,0,0,4,0,0,12,0,0,1,0,6415.358882405804,0.022172899541582494
E02002874,E02002888,15,0,0,1,3,1,0,9,0,0,1,0,3769.1604873417705,0.020868610573889647
E02002874,E02002889,103,0,0,0,46,0,1,42,7,3,4,0,4148.754086575593,0.02899499262124583
E02002874,E02002890,122,0,0,0,63,1,0,37,7,1,13,0,4485.141598103806,0.040899885923550566
E02002874,E02002892,15,0,0,0,3,0,0,10,0,1,1,0,7863.801433709043,0.024086629432434548
E02002874,E02002893,32,0,0,0,17,0,0,14,0,0,1,0,4920.263474915795,0.022297887198985154
E02002874,E02002895,86,0,0,0,47,0,0,22,6,5,6,0,5136.546870627358,0.02655459350653761
E02002874,E02002896,56,0,1,0,16,1,1,29,5,0,3,0,5665.695001825679,0.04607503157944785
E02002874,E02002898,150,0,1,0,66,0,2,59,7,10,5,0,6411.00142707858,0.020895970755107237
E02002874,E02002899,41,0,0,0,14,0,1,20,0,3,3,0,8164.894558472659,0.022380467457451914
E02002874,E02006834,14,0,0,0,1,1,0,8,1,0,3,0,2220.93979023068,0.02155203516292308
E02002874,E02006904,272,0,11,1,150,3,1,58,12,14,22,0,5517.436202695955,0.022467576739611052
E02002874,E02006905,79,0,1,0,24,0,0,39,10,2,2,1,6304.479565398914,0.03202141042463063
E02002875,E02002868,29,0,0,0,5,0,0,14,0,1,9,0,3219.24563063564,0.03068808997589078
E02002875,E02002869,85,0,4,0,19,2,0,39,5,0,16,0,2960.2207972274264,0.023776984818357688
E02002875,E02002871,44,0,0,0,8,0,0,14,1,2,19,0,1472.8351057690077,0.04725757040131158
E02002875,E02002872,73,0,8,0,16,0,1,31,7,5,5,0,2990.443644429378,0.04421873745153237
E02002875,E02002873,11,0,0,0,0,0,0,5,1,0,5,0,1298.0874677908744,0.027864060418863242
E02002875,E02002874,204,0,3,0,17,0,1,63,11,1,108,0,2231.8149986536887,0.017655553658231463
E02002875,E02002875,127,0,1,0,12,0,1,38,2,3,70,0,0,0.02278504847350689
E02002875,E02002876,84,0,3,0,9,2,0,33,10,5,22,0,1206.4541388702908,0.01932725067436927
E02002875,E02002877,39,0,1,0,7,0,0,26,1,1,3,0,2702.8587948550553,0.026754862814511473
E02002875,E02002879,83,0,1,0,14,0,1,47,3,0,17,0,1720.1308116984778,0.024051321906496365
E02002875,E02002881,28,0,0,0,0,0,0,24,3,0,1,0,4280.040753848421,0.0236508762110728
E02002875,E02002882,26,0,0,0,8,0,0,15,1,1,1,0,3568.293160885563,0.0200989936778281
E02002875,E02002883,14,0,0,0,1,0,0,12,0,0,1,0,5364.2270519142385,0.032360388822022405
E02002875,E02002884,65,0,1,0,11,0,1,42,1,1,8,0,2632.7946314988644,NaN
E02002875,E02002885,52,0,4,0,9,1,0,29,4,0,5,0,2705.3535526636665,0.019208990004441002
E02002875,E02002886,38,0,0,0,1,0,1,22,3,2,9,0,3162.738161004553,0.020287147564330525
E02002875,E02002887,38,0,0,0,5,0,1,24,4,1,3,0,4849.6906332948565,0.036036730542697216
E02002875,E02002888,11,0,0,0,3,0,0,7,1,0,0,0,5049.523538406125,0.02977764616645578
E02002875,E02002889,85,0,34,0,20,0,0,26,2,1,0,2,3855.0459154231166,0.01828112951550157
E02002875,E02002890,138,0,10,0,74,0,0,35,4,4,10,1,4657.091354307491,0.03604015663614169
E02002875,E02002892,33,0,0,0,3,0,0,20,6,4,0,0,5999.553827885186,0.04539833216672921
E02002875,E02002893,52,0,6,0,10,0,0,32,0,1,3,0,3868.514182042838,0.032820999484270856
E02002875,E02002895,87,0,27,0,25,0,0,25,5,2,3,0,4362.627024344101,0.016375047993322886
E02002875,E02002896,56,0,1,0,17,0,0,35,0,2,1,0,6125.446156829764,0.015653163038729857
E02002875,E02002898,168,0,2,0,60,0,4,74,16,8,3,1,5359.252134205624,0.03137180732292343
E02002875,E02002899,42,0,3,0,11,0,0,24,0,3,0,1,7113.1452655997,0.03854989760424023
E02002875,E02006834,14,0,0,0,4,0,0,10,0,0,0,0,3005.6994883214056,0.015190883703298923
E02002875,E02006835,17,0,2,0,4,0,0,9,1,0,1,0,3813.6429737532785,0.017857568037959497
E02002875,E02006904,292,0,85,0,101,0,2,68,10,4,16,6,5610.598467379596,0.03330707168406643
E02002875,E02006905,77,0,6,0,13,0,0,52,6,0,0,0,6636.728507424782,0.050243501399472736
E02002876,E02002868,11,0,0,0,1,0,0,10,0,0,0,0,4200.496050474578,0.01727603715858826
E02002876,E02002869,77,0,6,0,12,0,1,42,2,6,8,0,3379.4209031210285,0.019697284119920288
E02002876,E02002871,30,0,1,0,2,1,0,14,5,0,7,0,2454.0855256079462,0.027487709172623116
E02002876,E02002872,56,0,1,0,12,0,0,23,4,3,12,1,2880.532258959578,0.026536530382847402
E02002876,E02002874,101,0,1,0,21,3,0,53,7,3,13,0,3363.5859406586505,0.03393462383544173
E02002876,E02002875,56,0,0,0,1,0,0,31,3,2,19,0,1206.454138870291,0.03000662091592154
E02002876,E02002876,141,0,8,0,12,0,0,49,7,1,64,0,0,0.0146235827972509
E02002876,E02002877,20,0,1,0,2,0,0,16,0,1,0,0,3308.647673157627,0.05217601156974841
E02002876,E02002878,15,0,0,0,2,0,0,8,1,0,4,0,1545.94165973286,0.04962116818330137
E02002876,E02002879,73,0,4,0,9,0,0,40,4,0,16,0,2022.4642918477489,0.021800516788097257
E02002876,E02002881,30,0,1,0,4,0,0,17,3,1,4,0,3076.0086763070567,0.014190897958628164
E02002876,E02002882,17,0,0,0,5,0,0,10,0,0,2,0,3745.5768556782564,0.018245130595668877
E02002876,E02002884,48,0,3,0,8,0,0,27,2,1,7,0,2810.078326291558,0.01493087620956201
E02002876,E02002885,67,0,5,2,3,0,0,34,4,4,14,1,2613.386616413883,0.02090783678523562
E02002876,E02002886,62,0,1,0,5,0,0,42,6,0,8,0,2573.4018552137436,0.018734910487286874
E02002876,E02002887,58,0,0,0,5,2,2,31,5,5,8,0,3645.6585557534927,0.013531428690071524
E02002876,E02002888,25,0,0,0,5,0,0,17,3,0,0,0,5226.807233198819,0.020606621880905306
E02002876,E02002889,97,0,35,0,31,0,0,21,1,3,5,1,3763.078979173333,0.031037183562529404
E02002876,E02002890,133,0,29,0,48,0,1,36,3,4,12,0,4834.375049100186,0.019208990004441002
E02002876,E02002892,33,0,0,0,7,0,0,13,3,9,1,0,4795.521750343825,NaN
E02002876,E02002893,47,0,1,0,4,2,0,36,1,0,3,0,3766.972553421823,0.02752325948187693
E02002876,E02002894,15,0,0,0,2,0,1,11,1,0,0,0,4755.542312129356,0.023098614899919587
E02002876,E02002895,79,0,21,0,22,0,0,29,2,2,2,1,4270.660088094318,0.027158845134550375
E02002876,E02002896,67,0,5,0,22,1,1,32,1,4,1,0,6302.729851622458,0.022412258450696946
E02002876,E02002898,168,0,7,0,48,1,1,89,7,10,5,0,5267.285197955842,0.027396126241457066
E02002876,E02002899,43,0,1,0,7,0,0,18,6,7,4,0,6523.80895980889,0.03432009849311574
E02002876,E02006904,317,0,125,0,69,0,2,90,12,7,7,5,5818.718987866054,0.024141443006155998
E02002876,E02006905,92,0,18,0,16,0,0,48,4,2,4,0,6544.761571174998,0.014427564772020953
E02002877,E02002868,12,0,0,0,2,0,0,7,3,0,0,0,5051.247385479355,0.01374361558822306
E02002877,E02002869,27,0,0,0,10,0,0,12,3,2,0,0,5471.19937565443,0.02567525045353101
E02002877,E02002871,22,0,0,0,6,1,0,13,0,2,0,0,4009.231437622015,0.029013703443984386
E02002877,E02002872,25,0,1,0,7,0,0,15,1,1,0,0,5469.113224241169,0.022623463470376148
E02002877,E02002874,123,0,0,0,19,0,0,38,6,9,51,0,1577.9497604620194,0.016899264429662643
E02002877,E02002875,15,0,0,0,1,0,0,11,3,0,0,0,2958.2189222252796,0.022948467677656532
E02002877,E02002876,18,0,0,0,4,0,0,8,0,1,5,0,3308.647673157627,0.031153637161275814
E02002877,E02002877,161,0,0,2,25,0,1,46,3,6,78,0,0,0.016418022273993665
E02002877,E02002879,49,0,0,0,4,0,0,24,2,2,17,0,1286.1833813098774,0.0194518942372465
E02002877,E02002881,24,0,0,0,5,1,0,16,0,2,0,0,6231.827760539686,0.02402728764694847
E02002877,E02002882,40,0,0,0,11,0,2,8,1,1,17,0,2129.1423912976493,0.02391806718656664
E02002877,E02002883,35,0,0,0,7,0,0,13,2,1,12,0,2780.8555612070745,0.030386059613827763
E02002877,E02002884,94,0,0,0,16,0,0,32,5,7,33,1,1821.7558973990676,0.029054495526462807
E02002877,E02002885,44,0,1,0,8,0,0,24,3,3,5,0,2843.760606903847,0.021887279024251662
E02002877,E02002886,33,0,0,0,1,0,0,25,4,2,1,0,3922.6446951164276,0.04298571491291226
E02002877,E02002887,25,0,0,0,5,0,0,18,1,1,0,0,6195.63082868151,0.03225576228762176
E02002877,E02002888,26,0,0,0,6,0,0,16,1,2,1,0,3055.0955384267922,0.026354193108860818
E02002877,E02002889,193,0,3,0,81,0,1,50,7,17,33,1,3242.762436518952,0.012791819402946044
E02002877,E02002890,161,0,1,0,78,1,0,45,7,8,20,1,3579.1499480471666,0.01942612837312086
E02002877,E02002892,22,0,0,0,3,0,0,16,2,1,0,0,7644.0733799847485,0.01717996435251306
E02002877,E02002893,41,0,0,1,6,1,0,28,3,0,2,0,4098.640991603348,0.023927239483957648
E02002877,E02002895,127,0,2,1,59,0,0,40,7,9,8,1,4230.555220570717,0.016459441526123872
E02002877,E02002896,57,0,0,0,14,1,2,31,4,3,2,0,4977.038197056643,0.02160522008600455
E02002877,E02002898,150,0,0,2,50,1,2,76,5,12,2,0,5262.261288942656,0.023735408311674932
E02002877,E02002899,70,0,1,0,22,0,0,33,5,7,2,0,7873.051799711575,0.029312277471971664
E02002877,E02006904,414,0,6,1,212,1,2,101,14,30,47,0,4611.444552639314,0.020287147564330525
E02002877,E02006905,82,0,1,0,21,1,0,39,3,10,7,0,5398.487915342271,0.02752325948187693
E02002878,E02002869,74,0,0,1,32,3,1,24,3,1,9,0,3623.748776784805,NaN
E02002878,E02002871,19,0,0,0,3,0,0,8,2,2,4,0,3443.105268659674,0.02205254141045688
E02002878,E02002872,72,0,2,0,10,1,0,36,4,2,17,0,2866.7134022337546,0.026477926971223725
E02002878,E02002874,52,0,0,0,20,0,0,22,5,1,4,0,4804.671992543245,0.02157610335903925
E02002878,E02002875,30,0,4,1,3,1,0,13,2,2,4,0,2647.540190754885,0.029644808753637224
E02002878,E02002876,46,0,0,0,5,1,0,19,2,1,18,0,1545.9416597328595,0.03347696360790865
E02002878,E02002877,18,0,1,0,7,0,0,10,0,0,0,0,4749.733725042225,0.027313563330733846
E02002878,E02002878,106,0,0,1,11,1,1,20,12,3,57,0,0,0.01834773091970515
E02002878,E02002879,38,0,1,0,9,0,1,22,2,1,2,0,3463.5503437323455,0.016916966287789242
E02002878,E02002881,62,0,1,0,3,1,0,21,5,3,28,0,1485.7359893490882,0.02871492343125808
E02002878,E02002882,13,0,0,0,4,0,0,8,0,1,0,0,5463.691262394101,0.029326078167415646
E02002878,E02002884,33,0,2,0,8,0,0,16,4,2,1,0,4528.192733007401,0.02128527094139174
E02002878,E02002885,52,0,3,0,21,0,0,15,6,2,5,0,3846.7451079274542,0.016762190731408902
E02002878,E02002886,40,0,0,0,12,1,2,14,2,4,5,0,2298.9963255526723,0.025558972250959353
E02002878,E02002887,90,0,1,0,10,3,1,25,6,4,40,0,2427.4737323288796,0.031257790294996056
E02002878,E02002888,16,0,0,0,4,0,1,8,2,1,0,0,6944.921639914663,0.016154508485695888
E02002878,E02002889,62,0,4,0,26,0,0,25,3,2,2,0,4655.065342243407,0.021237549974934915
